pers_name,event_after-date,event_before-date,event_start,event_end,display_date,event_type,pers_function,inst_name,place_name,place_count,country,comment,source,
Hugo Franz Karl von Eltz (-Kempenich),#,#,1741,#,1741,Amtsausübung,Erster Mainzer Gesandter bei der Kaiserwahl,#,Frankfurt,4,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1736,#,1736,Aufschwörung,Domherr,Mindener Domkapitel,Minden,2,Germany,#,"Hersche, S. 205; Schrader, S. 109",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Amtsausübung,Leitender Minister des Kurstaates,#,Mainz,80,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,ab 1741,#,1741,Amtsausübung,Statthalter des Eichsfeldes,#,#,26,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Amtsausübung,Gesandter,#,#,26,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1,#,1,Amtsausübung,Kommendatarabt,Stift Pecswarad,Fünfkirchen in Niederungarn,1,Germany,#,"Nottarp, S. 121; Schrader, S. 109; Orts- und Peresonenregister Westfällische Zeitschrift, S. 404",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Weihe,Priester,#,#,26,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1735,#,1735,Ernennung,Generalvikar,Erzbistum Mainz,Mainz,80,Germany,#,"Nottarp, S. 121; Datum: https://kalliope-verbund.info/de/eac?eac.id=116461977 (zuletzt aufgerufen am 17.06.2022).",
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,1743,#,Resignation,Generalvikar,Erzbistum Mainz,Mainz,80,Germany,#,https://kalliope-verbund.info/de/eac?eac.id=116461977 (zuletzt aufgerufen am 17.06.2022).,
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Probst,Probst,#,Erfurt,5,Germany,#,"Westfälische Zeitschrift 139 (1989), S. 404",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1765,#,1765,Niederlage bei der Wahl zum Mainzer Erzbischof,#,Mainzer Domkapitel,Mainz,80,Germany,#,"Nottarp, S. 121",
Hugo Franz Karl von Eltz (-Kempenich),#,#,1725,#,1725,Aufschwörung,Domherr,Trierer Domkapitel,Trier,9,Germany,#,"Hersche, S. 184",
Hugo Wolfgang von Kesselstatt,#,#,1659,#,1659,Geburt,#,#,#,26,Germany,#,https://de.wikipedia.org/wiki/Hugo_Wolfgang_von_Kesselstatt,
Hugo Wolfgang von Kesselstatt,#,#,1676,#,1676,Studium,#,Universität Köln,Köln,5,Germany,#,"Keussen, Matrikel Köln, Bd. 5, S. 4. sowie Bd. 6, S. 212.",
Hugo Wolfgang von Kesselstatt,#,#,1681,#,1681,Aufschwörung,Domherr,Lütticher Domkapitel,Lüttich,2,Germany,#,"Hersche, S. 121; Theux, Bd. 3, S. 345",
Hugo Wolfgang von Kesselstatt,#,#,1687,#,1687,Resignation,Domherr,Lütticher Domkapitel,Lüttich,2,Germany,#,"Theux, Bd. 3., S. 345.",
Hugo Wolfgang von Kesselstatt,#,#,1687,#,1687,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Hersche, S. 130;",
Hugo Wolfgang von Kesselstatt,#,#,1690,#,1690,Aufschwörung,Domherr,Halberstadter Domkapitel,Halberstadt,1,Germany,#,"Theux, Bd. 3., S. 345.",
Hugo Wolfgang von Kesselstatt,#,#,1699,#,1699,Wahl,Domkantor,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S.176",
Hugo Wolfgang von Kesselstatt,#,#,18.12.1709,#,1709,Wahl,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 176, https://www.archivportal-d.de/item/YD4OU42NHIDVH4FCNTLSYHTP5B4TOXBB","; Schrohe, Stadt Mainz, S. 65"
Hugo Wolfgang von Kesselstatt,#,#,#,#,#,Aufschwörung,Domherr,Stift St. Alban,Mainz,80,Germany,#,Wikipedia,
Hugo Wolfgang von Kesselstatt,#,#,#,#,#,Aufschwörung,Domherr,Stift Bleidenstadt,Bleidenstadt,1,Germany,"nachsehen, ob Bleidenstadt damals eigenständig",Wikipedia,
Hugo Wolfgang von Kesselstatt,#,#,18.09.1724,#,1724,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 176",
Hugo Wolfgang von Kesselstatt,#,#,02.01.1738,#,1738,Tod,#,Mainzer Dom,Mainz,80,Germany,Inschrift,"Rauch, S. 176; Beiträge Geschichte MZ, Bd. 26, 1982, S. 66 Nr. 1730",
Hugo Wolfgang von Kesselstatt,#,#,1720,18.12.1720,1720,Amtsausübung,Kämmerer des weltlichen Gerichts,Stadt Mainz,Mainz(?),2,Germany,#,"Schrohe, Stadt Mainz, S. 65",
Johann Heppenheim genannt von Saal,#,#,1609,#,1609,Geburt,#,#,#,26,Germany,#,"Herrsche, S. 128",
Johann Heppenheim genannt von Saal,#,#,1617,#,1617,Aufschwörung,Domherr,Wormser Domkapitel,Worms,4,Germany,"Wikipedia schreibt, ab 1617 tauche von Saal in den Domkapitelprotokollen auf, Herrsche nimmt 1617 als Eintrittsdatum in das Wormser Domkapitel, was in Verbindung mit dem Alter die Vermutung naheliegt, es handelt sich bei diesem Ereignis um die Ernennung zum Domizellar","Herrsche, S. 128; Wikipedia",
Johann Heppenheim genannt von Saal,#,#,1619,1626,1619,Schulbesuch?,#,#,#,26,Germany,"Wird von Wikipedia als ""Studium"" bezeichnet. Aufgrund des Alters eher ""Schule""?",Wikipedia,
Johann Heppenheim genannt von Saal,#,#,15.10.1622,#,1622,Aufschwörung,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,#,#,1630,#,1630,Studium,#,Albertina,Freiburg,1,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,#,#,1634,#,1634,Studium,#,Studium Generale Civitatis Perusii,Perugia,1,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,#,#,1636,#,1636,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S. 174, Herrsche, S. 128",
Johann Heppenheim genannt von Saal,#,#,13.05.1653,#,1653,Wahl,Stiftsprobst,Neumünster Stiftskapitel,Würzburg,26,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,#,#,1653,#,1653,Wahl,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,#,#,1654,#,1654,Wahl,Domprobst,Wormser Domkapitel,Worms,4,Germany,#,Wikipedia,
Johann Heppenheim genannt von Saal,1654,#,#,#,#,Amtsausübung,Kanzler,Universität Heidelberg,Heidelberg,1,Germany,"genaues Datum nicht überliefert, dieses Amt fiel ihm als Wormser Domprobst zu",Wikipedia,
Johann Heppenheim genannt von Saal,#,#,1666,#,1666,Vertretung des Kurfürsten während eines Pestausbruches,#,#,Mainz,80,Germany,#,http://www.historische-eschborn.de/berichte/Main-Taunus-Kreis/Mainzer_Domkapitel/body_mainzer_domkapitel.html,
Johann Heppenheim genannt von Saal,#,#,17.07.1668,#,1668,Resignation,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,"Datum nicht genau überliefert, geht aus Wahl zum Domprobst hervor","Rauch, S: 174",
Johann Heppenheim genannt von Saal,#,#,17.07.1668,#,1668,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"Rauch, S: 174",
Johann Heppenheim genannt von Saal,#,#,03.02.1672,#,1672,Tod,#,#,Mainz,80,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Heppenheim genannt von Saal,03.02.1672,#,#,#,#,Beisetzung,#,Mainzer Dom,Mainz,80,Germany,#,Wendehorst (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),
Johann Philipp Franz Graf von Schönborn,#,#,05.02.1673,#,1673,Geburt,#,#,Würzburg,26,Germany,"Taufe: Pfarrkirche St. Peter, Würzburg","Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 287",
Johann Philipp Franz Graf von Schönborn,#,#,18.08.1724,#,1724,Tod,#,#,Löffelstelzen bei Bad Mergentheim,1,Germany,#,"Wendehorst, Alfred ""Johann Philipp Franz"" in: Neuere Deutsche Biographie 10 (1974), S. 546",
Johann Philipp Franz Graf von Schönborn,#,#,22.08.1724,#,1724,Beisetzung,#,Marienkirche,Würzburg,26,Germany,#,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 346",
Johann Philipp Franz Graf von Schönborn,#,#,1681,#,1681,Besuch der Jesuitenschule,#,#,Aschaffenburg,2,Germany,#,WürzburgWiki,
Johann Philipp Franz Graf von Schönborn,#,#,1687,#,1687,Studium,#,Academia Julia,Würzburg,26,Germany,#,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 290",
Johann Philipp Franz Graf von Schönborn,#,#,1688,#,1688,Studium,#,#,Mainz,80,Germany,#,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 290",
Johann Philipp Franz Graf von Schönborn,#,#,1690,#,1690,Studium,#,#,Aschaffenburg,2,Germany,#,"Wendehorst, Alfred ""Johann Philipp Franz"" in: Neuere Deutsche Biographie 10 (1974), S. 546",
Johann Philipp Franz Graf von Schönborn,#,#,1690,03.01.1693,1690,Studium,#,Collegium Germanicum,Rom,5,Germany,Studium von Theologie und Kirchenrecht,"Bärmann, Johannes: Verzeichnis der Studierenden der alten Universität Mainz, Band 13, 1979, S.726; Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 290",
Johann Philipp Franz Graf von Schönborn,#,#,1694,#,1694,Studium,#,#,Wien,3,Germany,#,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 290",
Johann Philipp Franz Graf von Schönborn,#,#,1682,#,1682,Aufschwörung,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Bischofslexikon von Gatz, S. 442",
Johann Philipp Franz Graf von Schönborn,#,#,1682,#,1682,Aufschwörung,Stiftsherr,Kollegialstift St. Alban,Mainz,80,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in: Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,1687,#,1687,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in: Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,1694,#,1694,Aufschwörung,Domherr,Bamberger Domkapitel,Bamberg,6,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,1698,#,1698,Resignation,Domherr,Bamberger Domkapitel,Bamberg,6,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,Niederlande,1,Germany,#,"Bischofslexikon von Gatz, S. 442",
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,England,2,Germany,#,"Bischofslexikon von Gatz, S. 442",
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,Paris,1,Germany,Widerspruch zur Residenz,"Bischofslexikon von Gatz, S.442",
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Residenz,#,Würzburger Domkapitel,Würzburg,26,Germany,Widerspruch zur Kavalierstour,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 290",
Johann Philipp Franz Graf von Schönborn,#,#,1698,#,1698,Resignation,#,Bamberger Domkapitel,Bamberg,6,Germany,#,"Hersche, S. 75",
Johann Philipp Franz Graf von Schönborn,#,#,1699,#,1699,Aufschwörung,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,"Wendehorst, Alfred ""Johann Philipp Franz"", in: Neuere Deutsche Biographie 10 (1974), S. 546",
Johann Philipp Franz Graf von Schönborn,#,#,1699,#,1699,Wahl,Probst,St. Bartholomäus,Frankfurt,4,Germany,#,"Wendehorst, Alfred ""Johann Philipp Franz"", in: Neuere Deutsche Biographie 10 (1974), S. 546",
Johann Philipp Franz Graf von Schönborn,#,#,1703,#,1703,Resignation,Stiftsherr,Kollgialstift St. Alban,Mainz,80,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,10.6.1704,#,1704,Resignation wegen Wahl zum Domprobst,Domherr,Würzburger Domkapitel,Würzburg,26,Germany,#,#,
Johann Philipp Franz Graf von Schönborn,#,#,10.6.1704,#,1704,Wahl,Domprobst,Würzburger Domkapitel,Würzburg,26,Germany,#,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 292",
Johann Philipp Franz Graf von Schönborn,#,#,1714,#,1714,Resignation wegen Wahl zum Domprobst,Domherr,Mainzer Domkapitel,Mainz,80,Germany,#,#,
Johann Philipp Franz Graf von Schönborn,#,#,1714,#,1714,Wahl,Domprobst,Mainzer Domkapitel,Mainz,80,Germany,#,"""Johann Philipp Franz Graf von Schönborn"", in Germania Sacra",
Johann Philipp Franz Graf von Schönborn,#,#,1717,#,1717,Ernennung,mainzischer Statthalter,#,Erfurt,5,Germany,#,"Bischofslexikon von Gatz, S. 442",
Johann Philipp Franz Graf von Schönborn,#,#,1719,#,1719,Ernennung,Rektor,Julius-Maximilians Universität,Würzburg,26,Germany,#,Würzburg Wiki,
Johann Philipp Franz Graf von Schönborn,#,#,1719,#,1719,Resignation wegen Wahl zum Bischof,Domprobst,Würzburger Domkapitel,Würzburg,26,Germany,#,"Hersche, S. 195",
Johann Philipp Franz Graf von Schönborn,#,#,1721,#,1721,Niederlegung des Amtes,Rektor,Julius-Maximilians Universität,Würzburg,26,Germany,#,Würzburg Wiki,
Johann Philipp Franz Graf von Schönborn,#,#,18.9.1719,#,1719,Wahl,Bischof,#,Würzburg,26,Germany,#,"Bärmann, Johannes: Verzeichnis der Studierenden der alten Universität Mainz, Band 13, 1979, S. 726",
Johann Philipp Franz Graf von Schönborn,#,#,22.7.1720,#,720,Weihe,Diakon,Schlosskirche Marienberg,Würzburg,26,Germany,#,"Bischofslexikon von Gatz, S.442",
Johann Philipp Franz Graf von Schönborn,#,#,25.7.1720,#,720,Weihe,Priester,Schlosskirche Marienberg,Würzburg,26,Germany,#,"Bischofslexikon von Gatz, S.442",
Johann Philipp Franz Graf von Schönborn,#,#,10.11.1720,#,1720,Weihe,Bischof,Dom,Würzburg,26,Germany,#,"Bischofslexikon von Gatz, S. 442",
Johann Philipp Franz Graf von Schönborn,#,#,??.08.1724,#,1724,Staatsreise,#,Hochmeister-Residenz von Franz Ludwig von Pfalz-Neuburg,Mergentheim,1,Germany,Ziel: Bewegung zur Resignation in der kurmainzischen Koadjutorie-Angelegenheit,"Romberger, Winfried: Germania Sacra. Dritte Folge. Band 8: Die Bistümer der Kirchenprovinz Mainz. Das Bistum Würzburg 8. Die Würzburger Bischöfe von 1687-1746, S. 306",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,30.11.1624,#,1624,Geburt,#,#,#,#,#,Wikipedia nennt 13.11.1624 als Geburtsdatum,"Rauch, S. 154; Ernst von Oidtman und seine genealogisch-heraldische Sammlung in der Universitäts-Bibliothek zu Köln, hg. v. Herbert Schleicher, Bd. 16, Köln 1998, S. 720",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,30.09.1630,#,1630,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,#,#,"Herrsche, S. 128 hat 1631 als Datum für die Aufschwörung. Siehe Spalte ""source"" für die Begründung, warum diese Datum ausgewählt wurde","Rauch, S. 154; im Findbuch zum Aktenbestand des Archivs Schloss Gracht findet sich bei Akte 505 der enthält-Vermerk: „zum Kanonikat Johann Wilhelm Wolff Metternichs am Dom zu Mainz 1630-1643“. Dies spricht also dafür, dass er bereits 1630 zum Domkapitel aufgeschwört wurde.",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,1644,#,1644,Aufschwörung,Domherr,Paderborner Domkapitel,Paderborn,#,#,#,"Herrsche, S. 147",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,1649,#,1649,Aufschwörung,Domherr,Münster Domkapitel,Münster,#,#,"Laut Becker-Huberti, Die Tridentische Reform im Bistum Münster, S. 341 zurückdatiert auf 1642","Herrsche, S. 135",
Johann Wilhelm Wolff-Metternich zur Gracht,#,1650,#,#,1650,Studium,#,Collegium Germanicum,Rom,#,#,"Keine genauere Angabe bei Becker-Huberti und auch kein Verweis, woraus diese Angabe stammt","Becker-Huberti, Die Tridentische Reform im Bistum Münster, S. 47 mit Anm. 27",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,12.11.1674,#,1674,Wahl,Domscholaster,Mainzer Domkapitel,Mainz,#,#,"Laut Wikipedia wird er 1675 Domscholaster, so auch laut Becker-Huberti, Die Tridentische Reform im Bistum Münster, S. 341","Rauch, S. 154; Wikipedia",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,4.11.1679,#,1679,Resignation,Domscholaster,Mainzer Domkapitel,Mainz,#,#,#,"Rauch, S. 167",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,4.11.1679,#,1679,Wahl,Domdekan,Mainzer Domkapitel,Mainz,#,#,#,"Rauch, S. 167",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,20.2.1685,#,1685,Resignation,Domdekan,Mainzer Domkapitel,Mainz,#,#,#,"Rauch, S. 175",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,20.2.1685,#,1685,Wahl,Domprobst,Mainzer Domkapitel,Mainz,#,#,"Becker-Huberti, Die Tridentische Reform im Bistum Münster, S. 341, hat für dieses Amt das Jahr 1687","Rauch, S. 175",
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,1693,#,1693,Resignation,Domherr,Münster Domkapitel,Münster,#,#,#,"Becker-Huberti, Die Tridentische Reform im Bistum Münster, S. 341",
Johann Wilhelm Wolff-Metternich zur Gracht,#,15.12.1694,#,#,1694,Ernennung,Geheimer Rat,Kurmainz,Mainz,#,#,übte dieses Amt laut seinem Grabstein aus,https://books.google.de/books?id=xHwAAAAAcAAJ&pg=PA67#v=onepage&q&f=false,
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,15.12.1694,#,1694,Tod,#,#,#,#,#,#,"Rauch, S. 154, Wikipedia",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1694,1696,1694,Studium,#,Collegium Germanicum,Rom,2,Germany,#,"Verzeichnis der Mainzer Universitätsmatrikeln, S. 108; Durchhardt, S. 254",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,18.01.1674,#,1674,Geburt,#,#,Trier,9,Germany,"Angabe Trier unsicher (siehe Universitätsmatrikeln, S. 108","Rauch, S. 168; erzeichnis der Mainzer Universitätsmatrikeln, S. 108; Weber, S. 51 FN 2; Duchhardt, S. 254; Hersche, S. 130",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,27.01.1710,#,1710,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,10,Germany,#,"Hersche, S. 130",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1720,1743,1720,Amtsausübung,Kämmerer des weltlichen Gerichts der Stadt,Stadt Mainz,Malnz,1,Germany,#,"Verzeichnis der Mainzer Universitätsmatrikeln, S. 108; Schrohe, Stadt Mainz, S. 65; Staatskalender (1743) https://www.dilibri.de/stbmz/content/pageview/1418839",
karl Emmerich Franz von Breidbach-Bürresheim,#,1740,#,#,1740,Amtsausübung,Geheimer Rat,Stadt Mainz,Mainz,80,Germany,Amtsausübung mindestens seit 1740 (Staatskalender),Staatskalender Mainz: https://www.dilibri.de/stbmz/content/pageview/1419171,
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1687,#,1687,Aufschwörung,Domherr,Trierer Domkapitel,Trier,9,Germany,#,"Hersche, S. 184; Durchhardt, S. 255",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1724,#,1724,Wahl,Domdekan,Mainzer Domkapitel,Mainz,80,Germany,#,"Verzeichnis der Mainzer Universitätsmatrikeln, S. 108",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1714,#,1714,Resignation,Domherr,Trierer Domkapitel,Trier,9,Germany,#,"Hersche, S. 184",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,12.02.1738,#,1738,Wahl,Domprobst,Mainzer Domkapitel,Mainz,10,Germany,Datum der Wahl in Universitätsmatrikeln 17.02.1739,"Rauch, S. 176; Verzeichnis der Mainzer Universitätsmatrikeln, S. 108 (Datum der Wahl = 17.02.1738",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,18.06.1712,#,1712,Wahl,Dekan,Stift St.Viktor,Mainz,10,Germany,#,"Weidenbach, S. 103",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,18.06.1712,#,1712,Aufschwörung,Stiftskanoniker,Stift St. Peter,Mainz,80,Germany,#,"Weidenbach, S. 103; Verzeichnis der Mainzer Universitätsmatrikeln, S. 108",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,#,#,#,Präsident,Präsident,???,Mainz (?),1,Germany,#,"Weidenbach, S. 103;",
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,20.02.1743,#,1743,Tod,#,#,#,26,Germany,#,"Weidenbach, S. 103,",
Lothar Friedrich von Metternich-Burscheid,#,#,29.09.1617,#,1617,Geburt,#,#,Burscheid,1,Germany,Luxemburg,"Rauch, S. 174, Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,03.06.1675,#,1675,Tod,#,#,Mainz,80,Germany,#,"Rauch, S. 174, Christ, S. 26",
Lothar Friedrich von Metternich-Burscheid,#,#,#,1635,1635,Studium,#,#,Pont-à-Mousson,2,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1635,1636,1635,Studium,#,#,Trier,7,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1636,#,1636,Studium,#,#,Löwen,1,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1641,#,1641,Studium,#,#,Pont-à-Mousson,2,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,03.09.1640,#,1640,Weihe,Subdiakon,#,#,26,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,08.09.1640,#,1640,Weihe,Diakon,#,#,26,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,00.12.1652,#,1652,Weihe,Priester,#,#,26,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,24.06.1656,#,1656,Weihe,Bischof,#,Bruchsal,1,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1625,#,1625,Aufschwörung,Domherr,Trierer Domkapitel,Trier,9,Germany,#,"Hersche, S. 182; Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1627,#,1627,Aufschwörung,Domherr,Speyrer Domkapitel,Speyer,4,Germany,#,"Hersche, S. 166",
Lothar Friedrich von Metternich-Burscheid,#,#,1639,#,1639,Aufschwörung,Domherr,Mainzer Domkapitel,Mainz,10,Germany,#,"Hersche, S. 129; Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1640,#,1640,Aufschwörung,Domherr,Trierer Domkapitel,Trier,9,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1645,#,1645,Wahl,Domkustos,Trierer Domkapitel,Trier,9,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1654,#,1654,Resignation,Domkustos,Trierer Domkapitel,Trier,9,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1652,#,1652,Resignation,Domherr,Speyrer Domkapitel,Speyer,2,Germany,#,"Hersche, S. 166",
Lothar Friedrich von Metternich-Burscheid,#,#,11.04.1652,#,1652,Wahl,Bischof,#,Speyer,2,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1653,#,1653,Wahl,Capellanus,Trierer Domkapitel,Trier,7,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1660,#,1660,Wahl,Oberchorbischof,Trierer Domkapitel,Trier,9,Germany,#,"Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,1672,#,1672,Wahl,Koadjutor des Wormser Bischofs,#,Worms,2,Germany,#,"Christ, S. 18",
Lothar Friedrich von Metternich-Burscheid,#,#,21.03.1672,#,1672,Wahl,Domprobst,Mainzer Domkapitel,Mainz,10,Germany,#,"Hersche, S. 129, Rauch, S. 174, Christ, S. 9",
Lothar Friedrich von Metternich-Burscheid,#,#,12.02.1673,#,1673,Resignation,Domherr,Mainzer Domkapitel,Mainz,10,Germany,#,"Hersche, S. 129",
Lothar Friedrich von Metternich-Burscheid,#,#,12.02.1673,#,1673,Wahl,Erzbischof und Kurfürst,#,Mainz,10,Germany,#,"Christ, S. 20f.",
Lothar Friedrich von Metternich-Burscheid,#,#,12.02.1673,#,1673,Amtsantritt,Bischof,#,Worms,2,Germany,#,"Christ, S. 20f.",
Marquard Schenk von Castell,#,#,09.08.1605,#,1605,Geburt,#,#,Berg bei Liebenau (oder Liebenthann?) bei Augsburg,2,Germany,"zwei Geburtsdaten angegeben, das spätere als Taufdatum?",https://www.deutsche-biographie.de/sfz58490.html#ndbcontent_leben,
Marquard Schenk von Castell,#,#,10.08.1605,#,1605,Geburt,#,#,Berg bei Liebenau (oder Liebenthann?) bei Augsburg,2,Germany,"zwei Geburtsdaten angegeben, das spätere als Taufdatum?",https://www.deutsche-biographie.de/sfz58490.html#ndbcontent_leben,
Marquard Schenk von Castell,#,#,1617,#,1617,Schulbesuch,#,Jesuitengymnasium Dillingen,Dillingen,1,Germany,#,"Braun, Das Domkapitel Eichstätt, S. 440",
Marquard Schenk von Castell,#,#,28.05.1621,#,1621,Aufschwörung,Domherr,Eichstätter Domkapitel,Eichstätt,15,Germany,#,"https://www.deutsche-biographie.de/sfz58490.html#ndbcontent_leben; Braun, Das Domkapitel Eichstätt, S. 440",
